CoilID,prob_round1,prob_round2,prob_final
711,0.09496825794868534,0.09061414821847792,0.5680473372781065
1542,0.06959052192055795,0.0661821718825118,0.31065088757396453
1232,0.08335519755503366,0.08071952542396384,0.5014792899408285
600,0.06503376736062702,0.06145981725739869,0.16715976331360946
1087,0.22605835286437384,0.22725312526244448,0.8136094674556213
1401,0.06228896607523305,0.058878327138735115,0.0606508875739645
217,0.07520395114178967,0.07264435599159205,0.4304733727810651
877,0.09442910558363873,0.09249487018902286,0.569526627218935
1117,0.09161821324203778,0.08924430767647282,0.5562130177514792
555,0.07171403676226616,0.06950987037954845,0.39644970414201186
1095,0.11011812762258229,0.10859940324229103,0.6301775147928994
732,0.10127678362660758,0.09588589371733781,0.6020710059171598
1298,0.1373551471126368,0.14149418610926603,0.7041420118343196
940,0.14650090233112498,0.14355524520332152,0.7233727810650887
1082,0.06885873772179006,0.0664801366180438,0.31065088757396453
735,0.08788225805897708,0.0836567833560278,0.5281065088757397
923,0.08185782273258278,0.07803319806453575,0.4911242603550296
1209,0.061772939287988014,0.05833758548063375,0.005917159763313609
1138,0.18682189384896514,0.17702307434378647,0.7677514792899408
654,0.9396629579569045,0.9869616299287174,1.0
215,0.33278488636554104,0.36857484941665386,0.8698224852071006
403,0.597927489800202,0.5827808374434625,0.9363905325443787
1157,0.06332668264830318,0.06007385423520668,0.1242603550295858
1556,0.06234273546396406,0.05879039173327327,0.056213017751479286
826,0.35539583839795025,0.3710577699176227,0.878698224852071
857,0.15816420618799862,0.16154230972254138,0.7485207100591716
239,0.5859902999478179,0.5636306551765441,0.9334319526627219
376,0.9155276780355406,0.9789267396018394,0.9940828402366864
274,0.8235818616836016,0.8328803676173575,0.9718934911242603
1448,0.06481050690050223,0.06147042827584051,0.16272189349112426
459,0.37438259484969894,0.3813753959100204,0.8846153846153846
2,0.06220804150858715,0.05878104180633302,0.04881656804733728
112,0.5826309341198668,0.6045819680280207,0.9349112426035503
730,0.3255577788328651,0.3184502242723365,0.8550295857988166
1650,0.06551535068425118,0.06309214505756948,0.21449704142011836
1334,0.0654399770927348,0.061555865660495576,0.18047337278106507
1049,0.07105910534774994,0.06745718459116612,0.3653846153846154
240,0.07071547351479608,0.06843768775330267,0.3698224852071006
829,0.4899542516454227,0.5035427460402591,0.918639053254438
1183,0.4436308527366558,0.4609795713072943,0.9023668639053255
1425,0.08599584582168808,0.08171251002847384,0.5207100591715976
1206,0.06358224806821056,0.06005069139057578,0.1301775147928994
1562,0.09162585915750499,0.08744774220039232,0.5562130177514792
759,0.9005267233483489,0.9064664121005257,0.9881656804733728
100,0.0767163627112177,0.07491614795456814,0.4526627218934911
282,0.17425654758990228,0.17335832602069995,0.757396449704142
1647,0.062391386381129225,0.05917611021426992,0.08136094674556213
419,0.06497959663852194,0.06143171457587363,0.16420118343195267
420,0.06792005717960145,0.06519256358358266,0.28402366863905326
1040,0.08215772599716521,0.08124433723846633,0.5029585798816568
1463,0.19574112789479559,0.19875788294324276,0.7810650887573964
1597,0.06918757607458943,0.06572629427914571,0.30325443786982254
1583,0.06867695802981055,0.06508597244855283,0.2943786982248521
537,0.07875872351721624,0.07659487219469795,0.47781065088757396
1513,0.06637293789168058,0.06300388020101061,0.23076923076923078
599,0.06961507323762951,0.06619017795725807,0.3136094674556213
421,0.08945481300850305,0.08698532326301661,0.5428994082840237
1526,0.15073833388880725,0.1459408527089279,0.7322485207100591
1161,0.10016427599980793,0.09688191162638997,0.599112426035503
1330,0.07205451676309332,0.06883132273528896,0.39644970414201186
994,0.6794425274611341,0.6851375556072854,0.9452662721893491
1602,0.22918446878653842,0.22355464992518156,0.8136094674556213
1264,0.06572406494044876,0.06219506140950307,0.20266272189349113
21,0.11015566342206057,0.10500414514003661,0.6301775147928994
822,0.931639447126413,0.9808972411174807,0.9970414201183432
1027,0.11556899640339105,0.11265498973394657,0.650887573964497
1540,0.13952782162795083,0.13815758583000493,0.7071005917159763
1145,0.08910602082797689,0.08474512064652433,0.5355029585798816
302,0.28728196821258745,0.289587129538208,0.8402366863905325
398,0.06179185967524559,0.058344072184544994,0.008875739644970414
1418,0.07965279890983018,0.07656114841818001,0.48372781065088755
1417,0.07126874078873172,0.0676674118334733,0.3727810650887574
691,0.1725069852613469,0.17262233797478005,0.7544378698224852
685,0.2209642359892785,0.2116494610310495,0.8047337278106509
