CoilID,avg_rank,prob_v1,prob_final,prob_v3
654,1.0,0.9032602424532286,1.0,0.9985207100591716
822,2.8,0.6826535253395218,0.9970414201183432,0.9977810650887574
376,4.0,0.6603795093501915,0.9940828402366864,0.9903846153846154
532,4.2,0.7327756675430754,0.9911242603550297,0.9866863905325444
759,6.2,0.5925421966342743,0.9881656804733728,0.9896449704142012
958,7.1,0.7742765558374751,0.9807692307692308,0.9726331360946744
297,7.8,0.5877772848722006,0.985207100591716,0.9792899408284024
1187,8.5,0.5986526561256,0.9807692307692308,0.977810650887574
274,9.6,0.6185040810673175,0.9718934911242604,0.9837278106508875
1184,11.6,0.5333084912823395,0.9763313609467456,0.974112426035503
776,12.1,0.6398588752838599,0.9689349112426036,0.9526627218934912
1111,14.2,0.6673968785985613,0.955621301775148,0.955621301775148
1494,15.6,0.4862688762118775,0.9659763313609468,0.9681952662721892
933,15.9,0.509484554073335,0.9600591715976332,0.96301775147929
1346,17.5,0.5870078809514147,0.948224852071006,0.9504437869822484
996,17.9,0.462076184163032,0.9600591715976332,0.9600591715976332
275,18.5,0.3335841432753706,0.9689349112426036,0.9844674556213018
246,18.5,0.6872434476803582,0.940828402366864,0.9289940828402368
112,21.6,0.5497553047806544,0.9349112426035504,0.9415680473372782
902,23.6,0.3612494657601788,0.9511834319526626,0.9437869822485208
694,24.1,0.575518345085459,0.9275147928994084,0.9223372781065088
829,26.3,0.5794375015338424,0.918639053254438,0.9164201183431951
239,27.0,0.3949921375547195,0.933431952662722,0.930473372781065
994,27.4,0.3187345603952873,0.9452662721893492,0.9489644970414202
96,28.5,0.4022903050703851,0.9275147928994084,0.9208579881656804
797,28.9,0.2336575318352034,0.948224852071006,0.9578402366863904
403,29.2,0.3246994039198523,0.9363905325443788,0.9319526627218936
1137,29.7,0.7482764165463784,0.8920118343195267,0.904585798816568
631,31.7,0.3875280082048792,0.918639053254438,0.9142011834319526
1183,31.8,0.547070034416596,0.9023668639053256,0.8905325443786982
1498,32.2,0.3391111213547524,0.9215976331360948,0.919378698224852
972,33.2,0.4740106659366533,0.9068047337278108,0.8883136094674556
781,35.4,0.2942067618354059,0.9142011834319528,0.9282544378698224
54,36.6,0.3863907361567201,0.8994082840236686,0.903846153846154
1100,38.1,0.5259363212331712,0.8846153846153846,0.8557692307692308
826,39.4,0.4866882361284958,0.878698224852071,0.8683431952662721
459,40.9,0.4232838150461497,0.8846153846153846,0.8557692307692308
404,43.4,0.1675979326601405,0.9023668639053256,0.9289940828402368
215,43.4,0.401256538100566,0.8698224852071006,0.8779585798816568
500,44.3,0.4889377693184823,0.8668639053254438,0.834319526627219
802,45.4,0.2652087580143101,0.8846153846153846,0.8809171597633136
803,46.3,0.3517928898985859,0.8579881656804734,0.8905325443786982
582,46.5,0.187058020738114,0.8920118343195267,0.8920118343195267
1492,47.4,0.1520437680529719,0.900887573964497,0.8964497041420119
1091,48.8,0.4900017053202161,0.8372781065088757,0.8513313609467456
302,49.7,0.4908798199522318,0.8402366863905325,0.8306213017751479
859,49.8,0.2788565504619155,0.8609467455621301,0.8816568047337278
176,50.4,0.2198909687224322,0.8742603550295858,0.8653846153846154
