CoilID,prob,Y
711,0.12007375428146201,0
1542,0.07620493256072051,0
1232,0.07831707084446933,0
600,0.0719031317218245,0
1087,0.2309936356224528,0
1401,0.07149456912682332,0
217,0.1093170702720752,0
877,0.11899315228839068,0
1117,0.07799095212465652,0
555,0.0719535335534662,0
1095,0.10060875403999578,0
732,0.14345661815342187,0
1298,0.09851482595730415,0
940,0.39957903487511304,1
1082,0.07217617537611239,0
735,0.13555234307015446,0
923,0.10085051389229857,0
1209,0.07143270372455138,0
1138,0.4251141545172925,1
654,0.9032602424532286,1
215,0.40125653810056605,1
403,0.3246994039198523,0
1157,0.0906384322467279,0
1556,0.07303886570926992,0
826,0.4866882361284958,1
857,0.3517891279092999,0
239,0.39499213755471957,1
376,0.6603795093501915,1
274,0.6185040810673175,1
1448,0.07544823109110742,0
459,0.42328381504614976,1
2,0.07252958967084258,0
112,0.5497553047806544,1
730,0.25199646626931793,0
1650,0.09314586892827678,0
1334,0.07302388571668808,0
1049,0.08186172833467807,0
240,0.0837650101748849,0
829,0.5794375015338424,1
1183,0.547070034416596,1
1425,0.07806215300095685,0
1206,0.0749178017393597,0
1562,0.07510301649388118,0
759,0.5925421966342743,1
100,0.07444317234268313,0
282,0.586762815783074,1
1647,0.07795171309215776,0
419,0.07217252230211016,0
420,0.07172967396735298,0
1040,0.09101884920092958,0
1463,0.07231389893896444,0
1597,0.07256759180721822,0
1583,0.07163782229144867,0
537,0.09195598463909117,0
1513,0.07429100266552821,0
599,0.07623697385548278,0
421,0.09779047503155656,0
1526,0.16154966230388676,0
1161,0.13965706209169526,0
1330,0.07601913239642932,0
994,0.31873456039528736,0
1602,0.24517197669456223,0
1264,0.08417321198552355,0
21,0.22054109978704892,0
822,0.6826535253395218,1
1027,0.13105574122461125,0
1540,0.08881358386272933,0
1145,0.09305493505441662,0
302,0.49087981995223184,1
398,0.07151311859460824,0
1418,0.07399362548448352,0
1417,0.07330730238028509,0
691,0.3627538467505671,0
685,0.19318377093539285,0
1534,0.07224805121064497,0
1025,0.35071930585609856,0
1568,0.07174540832898112,0
694,0.575518345085459,1
500,0.4889377693184823,1
1477,0.07696475809973415,0
1090,0.07727357919485517,0
170,0.07278672696564509,0
1179,0.24849790213311052,0
539,0.080836229474558,0
1582,0.07191845362573387,0
1537,0.07166085633791942,0
684,0.07551415655452053,0
140,0.11990831073911375,0
1460,0.07195375059112484,0
96,0.4022903050703851,1
351,0.07165297827847308,0
1132,0.11479469587156806,0
1150,0.08042836883353104,0
1124,0.07591763838698226,0
806,0.5482963461247066,1
1666,0.08946303489165791,0
1598,0.07494703523939769,0
1304,0.09064027813318336,0
491,0.08189959272966228,0
474,0.0734720901678292,0
683,0.07919326771219663,0
954,0.08246348553785209,0
1234,0.08910957666574175,0
1663,0.07688429547264203,0
289,0.10132844890880523,0
670,0.10731134974004046,0
622,0.2469263050211491,0
229,0.07289793927427028,0
1498,0.3391111213547524,0
631,0.3875280082048792,1
1593,0.07570849502244503,0
171,0.07517642216327096,0
1386,0.07198973292843024,0
9,0.07918560293243813,0
883,0.3131860559202256,0
1028,0.11620050051018863,0
1468,0.07180867558497445,0
1266,0.1026807388884081,0
307,0.07200378691474268,0
507,0.1648805429659584,0
1085,0.12871077047088453,0
1337,0.07256483550069663,0
54,0.38639073615672015,1
1344,0.07537047041974501,0
1287,0.09179177721472992,0
1321,0.079725969385599,0
961,0.12445602487727933,0
411,0.07647724930108203,0
511,0.12678752687633593,0
1024,0.17261337081352196,0
946,0.07998752364695286,0
15,0.07422664648360092,0
862,0.07350703584657865,0
933,0.509484554073335,1
494,0.0864006282453618,0
1617,0.07228086011769606,0
292,0.08646313728934751,0
602,0.0723267042788682,0
532,0.7327756675430754,1
803,0.3517928898985859,0
919,0.1517098851522396,0
682,0.11826399349776304,0
776,0.6398588752838599,1
838,0.0725296257805415,0
1092,0.07310882515644208,0
1548,0.07987212421396747,0
437,0.07379794853398863,0
1616,0.07385019513630911,0
867,0.19117083278678645,0
1242,0.075061235616521,0
