CoilID,prob_v3,prob_final,rank_v3,rank_v2,rank_blend
711,0.5599112426035503,0.5680473372781065,192.0,193.0,192.5
1542,0.2300295857988165,0.3106508875739645,73.0,105.5,89.25
1232,0.4992603550295857,0.5014792899408285,170.0,170.0,170.0
600,0.158284023668639,0.1671597633136094,53.0,58.0,55.5
1087,0.8143491124260356,0.8136094674556213,276.0,275.5,275.75
1401,0.0392011834319526,0.0606508875739645,11.5,22.0,16.75
217,0.4726331360946745,0.4304733727810651,161.0,147.0,154.0
877,0.6050295857988166,0.569526627218935,205.0,194.0,199.5
1117,0.5384615384615385,0.5562130177514792,186.0,189.5,187.75
555,0.3476331360946745,0.3964497041420118,121.0,135.5,128.25
1095,0.6257396449704142,0.6301775147928994,216.0,213.5,214.75
732,0.5976331360946745,0.6020710059171598,201.0,205.0,203.0
1298,0.6819526627218935,0.7041420118343196,230.0,238.5,234.25
940,0.6849112426035503,0.7233727810650887,233.0,245.5,239.25
1082,0.3705621301775148,0.3106508875739645,130.0,105.5,117.75
735,0.5946745562130178,0.5281065088757397,200.0,179.0,189.5
923,0.5007396449704142,0.4911242603550296,172.0,167.0,169.5
1209,0.0088757396449704,0.0059171597633136,4.0,3.0,3.5
1138,0.7818047337278107,0.7677514792899408,267.0,260.5,263.75
654,0.9985207100591716,1.0,339.0,339.0,339.0
215,0.8779585798816568,0.8698224852071006,297.0,295.0,296.0
403,0.9319526627218936,0.9363905325443788,318.0,318.0,318.0
1157,0.1701183431952662,0.1242603550295858,55.0,43.0,49.0
1556,0.0599112426035502,0.0562130177514792,19.0,20.5,19.75
826,0.8683431952662721,0.878698224852071,296.0,298.0,297.0
857,0.7366863905325445,0.7485207100591716,252.5,254.0,253.25
239,0.930473372781065,0.933431952662722,317.0,316.0,316.5
376,0.9903846153846154,0.9940828402366864,337.0,337.0,337.0
274,0.9837278106508875,0.9718934911242604,333.0,330.0,331.5
1448,0.2100591715976331,0.1627218934911242,69.0,56.0,62.5
459,0.8557692307692308,0.8846153846153846,291.5,300.0,295.75
2,0.0961538461538461,0.0488165680473372,33.5,17.0,25.25
112,0.9415680473372782,0.9349112426035504,319.0,317.0,318.0
730,0.882396449704142,0.8550295857988166,300.0,290.0,295.0
1650,0.1013313609467455,0.2144970414201183,35.0,73.0,54.0
1334,0.2085798816568047,0.180473372781065,67.0,62.0,64.5
1049,0.3372781065088757,0.3653846153846154,115.0,125.0,120.0
240,0.4097633136094675,0.3698224852071006,139.0,126.0,132.5
829,0.9164201183431951,0.918639053254438,310.0,311.5,310.75
1183,0.8905325443786982,0.9023668639053256,302.5,306.5,304.5
1425,0.4733727810650887,0.5207100591715976,162.0,177.5,169.75
1206,0.1715976331360946,0.1301775147928994,56.0,44.0,50.0
1562,0.4607988165680473,0.5562130177514792,155.0,189.5,172.25
759,0.9896449704142012,0.9881656804733728,336.0,335.0,335.5
100,0.4164201183431952,0.4526627218934911,145.0,154.0,149.5
282,0.7366863905325445,0.757396449704142,252.5,257.0,254.75
1647,0.059171597633136,0.0813609467455621,18.0,27.0,22.5
419,0.2315088757396449,0.1642011834319526,74.0,57.0,65.5
420,0.3195266272189349,0.2840236686390532,112.0,96.0,104.0
1040,0.5036982248520709,0.5029585798816568,174.0,171.0,172.5
1463,0.7322485207100592,0.7810650887573964,251.0,265.0,258.0
